ID,スキル名,査定値,"査定値(上位スキル単独査定)",取得pt(コツ0),査定効率,査定効率（増加分）,取得ポイント(コツ1),査定効率,査定効率（増加分）,取得pt(コツ2),査定効率,査定効率（増加分）,取得pt(コツ3),査定効率,査定効率（増加分）,取得pt(コツ4),査定効率,査定効率（増加分）,取得pt(コツ5),査定効率,査定効率（増加分）
100371,Schwarze Schwert,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
900371,Schwarze Schwert,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
10071,波乱注意砲！,240,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
10081,アクセルX,240,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
10091,レッドエース,240,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
10111,精神一到,240,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
10141,熱血☆アミーゴ,240,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
10181,エンプレス・プライド,240,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
10241,勝利のキッス☆,240,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
10271,燃えろ筋肉！,240,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
10321,introduction：My body,240,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
10351,全力Vサインッ！,240,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
10411,学級委員長+速さ＝バクシン,240,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
10451,クリアハート,240,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
10521,ワクワクよーいドン,240,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
10561,来てください来てください！,240,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
10601,アタシもたまには、ね？,240,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
10611,Call me KING,240,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100011,シューティングスター,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100021,先頭の景色は譲らない…！,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100031,究極テイオーステップ,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100041,紅焔ギア/LP1211-M,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100051,煌星のヴォードヴィル,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100061,勝利の鼓動,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100071,不沈艦、抜錨ォッ！,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100081,カッティング×DRIVE！,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100091,ブリリアント・レッドエース,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100101,ヴィクトリーショット！,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100111,精神一到何事か成らざらん,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100121,タイマン！デッドヒート！,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100131,貴顕の使命を果たすべく,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100141,プランチャ☆ガナドール,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100151,ヴィットーリアに捧ぐ舞踏,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
